split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_lr_all,param_reg_all,param_reg_bu,param_reg_bi
1.2536212010425474,1.2656328762468008,1.2555320671052166,1.2582620481315216,0.005270021037662491,100,0.17240571975708008,0.009152090749599592,0.1067947546641032,0.01479167476231642,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.001,0.10000000000000082,0,0
1.0505567908508762,1.0802512621450906,1.0720978789869238,1.0676353106609635,0.012526672700245904,99,0.2570396264394124,0.015573111694575344,0.07957061131795247,0.0005229359701938139,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.002,0.10000000000000082,0,0
1.001458473232175,0.9602091293976666,0.9951826042692448,0.9856167356330287,0.018147662361277274,98,0.2859240372975667,0.041337548428092584,0.12056358655293782,0.026543292582466793,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.003, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.003,0.10000000000000082,0,0
0.927765326282283,0.9633568765935271,0.883690870595873,0.9249376911572277,0.03258491233894298,97,0.35794814427693683,0.004290803459988087,0.09513584772745769,0.0032776982864681373,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.004, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.004,0.10000000000000082,0,0
0.787856302890515,0.8652678357606622,0.8568084218949382,0.8366441868487051,0.034670675760900806,96,0.356534481048584,0.015889727922056444,0.09077159563700359,0.014073939864527544,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.005, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.005,0.10000000000000082,0,0
0.7620776736492609,0.7639630223683215,0.7436445365803185,0.7565617441993003,0.009166217847874051,94,0.3044900894165039,0.0007654641023518973,0.08534932136535645,0.006031376373350568,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.006, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.006,0.10000000000000082,0,0
0.8070744350241883,0.7744816704483888,0.7303988899149322,0.7706516651291698,0.03141959590244414,95,0.3056322733561198,0.007342161800985656,0.08900642395019531,0.0064228866298000255,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.007, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.007,0.10000000000000082,0,0
0.7346225843284376,0.7243841980838095,0.7889924463071265,0.7493330762397911,0.0283531933983568,93,0.3017394542694092,0.010376547989861812,0.09579324722290039,0.0021900503691664307,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.008, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.008,0.10000000000000082,0,0
0.721168021070765,0.728190857752722,0.7177629091783176,0.7223739293339348,0.004341749948426421,92,0.3254648844401042,0.0055045260969020186,0.13628697395324707,0.002949589943687624,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.009000000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.009000000000000001,0.10000000000000082,0,0
0.7136380846622223,0.7024551790126642,0.7134890959950304,0.709860786556639,0.005236908549088234,87,0.3775049050649007,0.014274632925312822,0.1174932320912679,0.011312935460883076,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.010000000000000002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.010000000000000002,0.10000000000000082,0,0
0.7163595693512234,0.7051907273727502,0.7076834904678121,0.7097445957305952,0.004786917864571461,85,0.37981637318929035,0.012388425454132141,0.11758963267008464,0.024056492526219223,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.011, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.011,0.10000000000000082,0,0
0.7110793093179769,0.7006604861242582,0.7080830688660691,0.7066076214361013,0.004379549293739498,73,0.3492405414581299,0.008679599745106424,0.0829152266184489,0.002317588136860085,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.012, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.012,0.10000000000000082,0,0
0.7075402192669364,0.6962997684164085,0.7059473034849884,0.7032624303894445,0.004966107898221387,61,0.3223610719045003,0.005400650392531921,0.08657399813334148,0.00485302899194407,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.013000000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.013000000000000001,0.10000000000000082,0,0
0.7086682821786557,0.6950040141463206,0.7043424637649252,0.7026715866966339,0.005702159114340238,58,0.31024734179178876,0.006146492923641026,0.08715565999348958,0.0023211308846041805,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.014000000000000002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.014000000000000002,0.10000000000000082,0,0
0.709588159639944,0.6936695790941908,0.7025940345487013,0.7019505910942786,0.0065146407553646835,53,0.31574328740437824,0.00568528305956839,0.09113669395446777,0.004424621302577959,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.015, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.015,0.10000000000000082,0,0
0.7088042188908266,0.6944718684872905,0.7020954117888656,0.7017904997223275,0.005855128552455851,51,0.3173576196034749,0.010838067346618603,0.0971076488494873,0.002518388738005701,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.016, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.016,0.10000000000000082,0,0
0.7046894702589208,0.6917325038707944,0.7004898508595411,0.6989706083297521,0.005397642565293289,35,0.35897501309712726,0.009968949285277853,0.1155091126759847,0.008175963459772452,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.017, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.017,0.10000000000000082,0,0
0.7052178394655731,0.6906767334868065,0.6995615130604057,0.6984853620042618,0.005984954279589264,31,0.35442336400349933,0.00534585910841046,0.10452604293823242,0.01138602750819576,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.018000000000000002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.018000000000000002,0.10000000000000082,0,0
0.7038971250187869,0.6901805549251081,0.6988822130292499,0.6976532976577149,0.005666789127686382,21,0.4131124019622803,0.025765916252587028,0.1650522549947103,0.0347975361510288,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.019000000000000003, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.019000000000000003,0.10000000000000082,0,0
0.7031263767015027,0.6895147826367958,0.7005368613363603,0.6977260068915528,0.005901669271091081,23,0.4750606218973796,0.015303556433718378,0.1453248659769694,0.007016839319678167,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.02, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.02,0.10000000000000082,0,0
0.7041310787362716,0.6901779318641703,0.6999670524284808,0.698092021009641,0.005848611460556817,29,0.49749302864074707,0.018489707948232625,0.1566619873046875,0.01620661867314804,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.021, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.021,0.10000000000000082,0,0
0.7035994224592421,0.6893698550616002,0.7057782032821025,0.6995824936009815,0.007275999858922476,40,0.471005916595459,0.016618127300343778,0.11248556772867839,0.01596429755464112,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.022000000000000002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.022000000000000002,0.10000000000000082,0,0
0.7030262928893168,0.6891813291321333,0.7008460093393842,0.6976845437869447,0.006078207174755713,22,0.3984487056732178,0.027936113339713263,0.08992377916971843,0.0031791725471098644,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.023, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.023,0.10000000000000082,0,0
0.7028276250935909,0.6884040822183285,0.6997766540464877,0.6970027871194691,0.006206469773026586,10,0.3406361738840739,0.023755468685641008,0.09387318293253581,0.003259367655751697,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.024, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.024,0.10000000000000082,0,0
0.7047210465526413,0.6872879658206229,0.7002107315071457,0.6974065812934699,0.007388076870558013,17,0.3275657494862874,0.002804340991041138,0.09969194730122884,0.013102077856616766,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.025, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.025,0.10000000000000082,0,0
0.7038749790725835,0.6880908631504451,0.6981978744981985,0.6967212389070756,0.006527884719294773,6,0.33028944333394367,0.004293740770887677,0.09950296084086101,0.011705638376428356,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.026000000000000002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.026000000000000002,0.10000000000000082,0,0
0.7029246703462112,0.6887526925227881,0.698323149451302,0.6966668374401005,0.005903036843621914,5,0.3282305399576823,0.005422553329194168,0.09801856676737468,0.007504012018816384,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.027000000000000003, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.027000000000000003,0.10000000000000082,0,0
0.7035429595230509,0.6879608972126806,0.6991408645043343,0.6968815737466886,0.006558885195252472,8,0.3410453001658122,0.005827718039159476,0.10861063003540039,0.00958474707305842,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.028, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.028,0.10000000000000082,0,0
0.7033751655421205,0.6882661268086883,0.7005445489451584,0.6973952804319891,0.006557905254379074,16,0.3562440077463786,0.003772687463356377,0.10650571187337239,0.011781189475351176,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.029, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.029,0.10000000000000082,0,0
0.703308578507311,0.6894982552537633,0.6995589492997238,0.697455261020266,0.005830973925209873,19,0.3512827555338542,0.008488610135800474,0.09391069412231445,0.0030841775110991136,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.030000000000000002, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.030000000000000002,0.10000000000000082,0,0
0.7041159584849663,0.6870487188724231,0.6985573995818996,0.6965740256464298,0.007107413787678181,3,0.3307076295216878,0.0040320462894719,0.09055630366007487,0.0024315442411066784,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.031, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.031,0.10000000000000082,0,0
0.7042442040990217,0.687961358718718,0.6981352224156193,0.6967802617444531,0.006716134912037068,7,0.3395100434621175,0.012873780014262688,0.1531339486440023,0.034122369651270155,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.032, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.032,0.10000000000000082,0,0
0.7040447759268439,0.687859363906773,0.6973520076913431,0.6964187158416534,0.0066405404309381535,1,0.39227724075317383,0.002521213537472272,0.09476375579833984,0.0003692827497604926,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.033, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.033,0.10000000000000082,0,0
0.7037774582404518,0.6889244067142777,0.7012325985418705,0.6979781544988666,0.0064857196687069405,26,0.37595605850219727,0.010688357706213928,0.10155995686848958,0.005838783501349792,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.034, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.034,0.10000000000000082,0,0
0.7050009511039591,0.6886283951830464,0.6995542974692044,0.69772788125207,0.006807691434180018,24,0.3355809847513835,0.0009813593766179538,0.11704428990681966,0.026817892074069784,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.035, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.035,0.10000000000000082,0,0
0.7045658185670154,0.6880462497457618,0.6989468649330589,0.6971863110819454,0.0068580221107370125,11,0.37297503153483075,0.026482398339696244,0.12254969278971355,0.02038425437265864,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.036000000000000004, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.036000000000000004,0.10000000000000082,0,0
0.704553120316605,0.6873894823991986,0.6977984049704582,0.6965803358954207,0.007059763255880929,4,0.3992500305175781,0.0035906617904221203,0.1024007002512614,0.0007089294118680943,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.037000000000000005, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.037000000000000005,0.10000000000000082,0,0
0.7047457919392834,0.6877301180141453,0.6970813577328127,0.6965190892287471,0.006957988175933931,2,0.366044282913208,0.022783462414532874,0.09714293479919434,0.0069923404049366,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.038, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.038,0.10000000000000082,0,0
0.7050775101462555,0.6892958108912911,0.6974766324826112,0.6972833178400526,0.006444301656337263,14,0.34548505147298175,0.004994845805015847,0.10586818059285481,0.014809425984401266,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.039, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.039,0.10000000000000082,0,0
0.7048749359585348,0.6875701591451929,0.6984881282484829,0.6969777411174035,0.007144917872361734,9,0.3499252001444499,0.006335671262537754,0.11225136121114095,0.01621594362950172,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.04, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.04,0.10000000000000082,0,0
0.7055186556361109,0.6883027995756688,0.6978181957948648,0.697213217002215,0.007041350461293303,13,0.36516865094502765,0.012423453449151071,0.11524041493733723,0.005659565762112011,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.041, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.041,0.10000000000000082,0,0
0.7050571927394182,0.6882569220335268,0.6982513560074148,0.6971884902601199,0.0068997360647775376,12,0.39742668469746906,0.006517824771612494,0.11957724889119466,0.015284510556574973,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.042, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.042,0.10000000000000082,0,0
0.7051450956190791,0.688325745746855,0.6988031459355725,0.6974246624338355,0.0069353103801965,18,0.4206863244374593,0.015238980285697715,0.16369891166687012,0.005066582747320713,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.043000000000000003, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.043000000000000003,0.10000000000000082,0,0
0.7059781020749715,0.6880727154789182,0.6980515109705279,0.6973674428414726,0.007325830064114356,15,0.4759923617045085,0.01445831777991277,0.195741335550944,0.01986994421013621,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.044000000000000004, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.044000000000000004,0.10000000000000082,0,0
0.7059551510624069,0.6877339728704261,0.698743751891979,0.6974776252749374,0.0074924469137821244,20,0.5456486543019613,0.018260131049675016,0.1937373479207357,0.03390744920141846,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.045, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.045,0.10000000000000082,0,0
0.705732815276846,0.6887955901643252,0.6995722499210982,0.6980335517874231,0.00699967106788988,27,0.633803923924764,0.0028670227224766257,0.20792627334594727,0.01994253175110704,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.046, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.046,0.10000000000000082,0,0
0.7065322113425263,0.6888901676380998,0.6986800844989178,0.6980341544931813,0.007216801955458128,28,0.6278270880381266,0.015164798748429726,0.15992983182271323,0.0348613819679292,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.047, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.047,0.10000000000000082,0,0
0.7065685461213599,0.6896558852882319,0.699580768723001,0.6986017333775308,0.006939183754586009,33,0.5461920897165934,0.03731612795405684,0.1681042512257894,0.012099230550829652,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.048, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.048,0.10000000000000082,0,0
0.7069271712075774,0.6887793485512862,0.698106118197745,0.6979375459855363,0.007409776390422588,25,0.5240606466929117,0.01159650929887701,0.14028112093607584,0.016579873726587428,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.049, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.049,0.10000000000000082,0,0
