split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_n_epochs,param_lr_all,param_reg_all,param_reg_bu,param_reg_bi
0.7067815737945518,0.6893019522648404,0.6990899691908385,0.6983911650834101,0.007153112962941682,30,0.5128257274627686,0.005812164867833248,0.1807872454325358,0.037621043187218824,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.05, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.05,0.10000000000000082,0,0
0.7069024508106541,0.6900304140000626,0.6991017749478202,0.6986782132528456,0.006894488616113388,34,0.4944964249928792,0.02342143529044716,0.12719599405924478,0.019950665636365918,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.051000000000000004, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.051000000000000004,0.10000000000000082,0,0
0.707088082516961,0.6897608912994421,0.6987827166125679,0.698543896809657,0.007075811616383094,32,0.48256858189900714,0.011007674962016099,0.22113275527954102,0.02746976835286541,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.052000000000000005, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.052000000000000005,0.10000000000000082,0,0
0.7081326296915652,0.6912369154778923,0.6994589506430915,0.6996094986041831,0.006898467859554923,41,0.5586977005004883,0.03499346056576453,0.1697683334350586,0.010276256109975965,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.053000000000000005, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.053000000000000005,0.10000000000000082,0,0
0.7086615699865514,0.6901445369787127,0.6997148532773718,0.6995069867475454,0.007560975872818424,39,0.5778379440307617,0.030489853650171022,0.17496244112650552,0.04699740060522642,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.054, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.054,0.10000000000000082,0,0
0.7081147872867304,0.6904451251110695,0.6997544737725299,0.6994381287234432,0.0072170767855624495,37,0.5301656723022461,0.010277900749310877,0.12330039342244466,0.01402755086047687,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.055, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.055,0.10000000000000082,0,0
0.7085045484111575,0.6894222217430619,0.7002904100356896,0.6994057267299697,0.007815403430855546,36,0.5067501862843832,0.01684101437272804,0.17803478240966797,0.014115891230703233,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.056, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.056,0.10000000000000082,0,0
0.7080360660296957,0.6903929119998402,0.6999722982043628,0.6994670920779663,0.007211640865199037,38,0.5515740712483724,0.034453294290896726,0.17707562446594238,0.010139145108981317,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.057, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.057,0.10000000000000082,0,0
0.7089097573992917,0.6901316831109824,0.7009258516131652,0.6999890973744797,0.007694679974808897,42,0.5686712265014648,0.006763337481151622,0.13886245091756186,0.020137445009101595,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.058, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.058,0.10000000000000082,0,0
0.7095412120676788,0.6908532681926737,0.7001752724320857,0.7001899175641461,0.0076293281673969855,43,0.4697720209757487,0.019879769092747395,0.12018338839213054,0.002291725074077793,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.059000000000000004, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.059000000000000004,0.10000000000000082,0,0
0.7098040436707247,0.690750224834324,0.700449452937095,0.700334573814048,0.007779113101645041,45,0.40749367078145343,0.004936255811324991,0.11734342575073242,0.015004490762520703,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.060000000000000005, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.060000000000000005,0.10000000000000082,0,0
0.7094986695300985,0.6913000740701455,0.7001503161535272,0.7003163532512571,0.007430473085751806,44,0.41311128934224445,0.016078655205559216,0.1619396209716797,0.04582680763921257,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.061, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.061,0.10000000000000082,0,0
0.709447752072721,0.6914544961353204,0.7002041943817879,0.7003688141966098,0.0073466382139395275,46,0.5117345650990804,0.017278493380081535,0.17998393376668295,0.008336410642340216,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.062, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.062,0.10000000000000082,0,0
0.7097299542598795,0.6920441013189349,0.7009134521481747,0.7008958359089964,0.007220229973765461,48,0.612494707107544,0.027938218050936096,0.228622833887736,0.011952464696742021,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.063, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.063,0.10000000000000082,0,0
0.7097131715561952,0.6912106015796766,0.700579807451858,0.7005011935292433,0.007553847101339075,47,0.6654549439748129,0.06271131256728626,0.2284733454386393,0.06763406701480407,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.064, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.064,0.10000000000000082,0,0
0.7103416871895694,0.6920979505795465,0.7009208936680531,0.7011201771457231,0.007449307207265492,49,0.7733771006266276,0.013748282842984474,0.21263726552327475,0.00579610929364407,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.065, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.065,0.10000000000000082,0,0
0.7112215359909773,0.6924009785712409,0.7018521237528363,0.7018248794383514,0.007683484543135437,52,0.7677124341328939,0.03350296947425613,0.2474503517150879,0.015862286134040168,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.066, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.066,0.10000000000000082,0,0
0.710924642572201,0.6930022180549674,0.700599813637503,0.7015088914215571,0.00734498204931228,50,0.7173301378885905,0.035298621491837275,0.19017362594604492,0.0506398761300879,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.067, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.067,0.10000000000000082,0,0
0.7116047014464744,0.69529760800153,0.7008393305284056,0.7025805466588033,0.006770238763150826,57,0.6345539093017578,0.030024984675000296,0.15215325355529785,0.02412121058045778,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.068, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.068,0.10000000000000082,0,0
0.7115992904759268,0.6930630195757425,0.7026864545706897,0.7024495882074531,0.00756925421146982,55,0.5706954002380371,0.04875368166605166,0.1605382760365804,0.012039903446988381,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.069, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.069,0.10000000000000082,0,0
0.7119912739530407,0.6932813713686146,0.702233758244865,0.7025021345221735,0.0076406427761607325,56,0.5190320014953613,0.009400823182992625,0.12752668062845865,0.013078181745603774,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.07, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.07,0.10000000000000082,0,0
0.7121516882025155,0.6933268644893068,0.7017339087206513,0.7024041538041579,0.007699801655987411,54,0.488908052444458,0.015540971822537976,0.13965471585591635,0.00717663606233174,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.07100000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.07100000000000001,0.10000000000000082,0,0
0.7123211228467938,0.6939166216825539,0.7027900994485399,0.7030092813259626,0.007515204423818447,59,0.40234796206156415,0.015156742435717137,0.11496671040852864,0.008998950255442166,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.07200000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.07200000000000001,0.10000000000000082,0,0
0.7129710344623026,0.6960317331920836,0.7020524088834261,0.7036850588459375,0.007011140720590201,63,0.39253830909729004,0.012874055816937761,0.11721658706665039,0.0063734568051028685,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.07300000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.07300000000000001,0.10000000000000082,0,0
0.7131667409853596,0.6946738358403065,0.701919874383915,0.7032534837365271,0.007608362531014297,60,0.39378968874613446,0.0031545140026684655,0.11517802874247234,0.004278914361434265,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.074, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.074,0.10000000000000082,0,0
0.713402795301216,0.6945279656076182,0.703088313782643,0.7036730248971591,0.007716701121859392,62,0.4062345822652181,0.0048216105764906265,0.14691694577534994,0.029276018724160947,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.075, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.075,0.10000000000000082,0,0
0.7139614220794943,0.6951280880705221,0.7026871698644304,0.7039255600048154,0.007738381617118236,64,0.43303799629211426,0.03841304120445449,0.15776737531026205,0.030825288494680886,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.076, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.076,0.10000000000000082,0,0
0.7138013706112363,0.6956799411270083,0.7032651973307542,0.704248836356333,0.007430666678813468,65,0.46797792116800946,0.0032259622837644795,0.12429364522298177,0.012491122879526162,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.077, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.077,0.10000000000000082,0,0
0.7143763970890122,0.6954043201004404,0.7047981402219478,0.7048596191371335,0.007745439994294863,66,0.4167624314626058,0.0007070498315147006,0.2537197271982829,0.09310553895951582,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.078, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.078,0.10000000000000082,0,0
0.7150994586535202,0.6960019942953873,0.7036641759187848,0.7049218762892308,0.00784706500945433,67,0.5185683568318685,0.0785201622073517,0.18749634424845377,0.0802231391710861,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.079, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.079,0.10000000000000082,0,0
0.7151183305086347,0.6967110514719366,0.7037012349773759,0.7051768723193157,0.007586835508845224,68,0.5875590642293295,0.009030188690879336,0.11585466066996257,0.0023792566075426956,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.08, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.08,0.10000000000000082,0,0
0.7151842968194246,0.6963880094925504,0.7050815665586792,0.7055512909568847,0.0076807371641141,70,0.3896631399790446,0.008993606888889642,0.15398104985555014,0.022049003208951253,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.081, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.081,0.10000000000000082,0,0
0.7157891032609239,0.6966745114983846,0.7034129641011675,0.705292192953492,0.007915829304698748,69,0.4512030283610026,0.048484285798849065,0.1886730194091797,0.04074067722917057,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.082, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.082,0.10000000000000082,0,0
0.7163915125027019,0.696857086605929,0.7034745034240469,0.7055743675108926,0.008111946772776811,71,0.5091197490692139,0.03784377714895371,0.11407430966695149,0.006318694302935239,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.083, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.083,0.10000000000000082,0,0
0.7167374360879726,0.6973192821266074,0.7049724285566752,0.7063430489237517,0.007986452110075913,72,0.4246180057525635,0.018873799200574973,0.12950825691223145,0.014665429570789488,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.084, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.084,0.10000000000000082,0,0
0.7164537252898906,0.7003614159126759,0.7050144800734067,0.7072765404253244,0.00676157245270589,77,0.44602545102437335,0.051626036709328235,0.16769901911417642,0.0424967555490593,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.085, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.085,0.10000000000000082,0,0
0.717451196436519,0.6981459725394195,0.7055735167403878,0.7070568952387756,0.007950816572587364,74,0.5266242027282715,0.0037409557629266683,0.12073858578999837,0.003268729132284726,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.08600000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.08600000000000001,0.10000000000000082,0,0
0.7173597378630471,0.6986873666243665,0.7053952781537216,0.7071474608803784,0.007722994676051183,75,0.49441035588582355,0.018818429290037676,0.127028226852417,0.009756731548228342,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.08700000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.08700000000000001,0.10000000000000082,0,0
0.7177058149152029,0.6989676687838806,0.7047975440794317,0.7071570092595051,0.00782963758470259,76,0.419422705968221,0.01405694565737357,0.12686491012573242,0.021310234109977833,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.08800000000000001, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.08800000000000001,0.10000000000000082,0,0
0.718709553513057,0.6991916697887368,0.7058862653082174,0.7079291628700037,0.008098025236849823,78,0.42308298746744794,0.007061034635032954,0.12324039141337077,0.015424521089478834,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.089, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.089,0.10000000000000082,0,0
0.7191215214988735,0.6992852710132693,0.7060055232178252,0.708137438576656,0.008237232773807094,79,0.41143798828125,0.005590983524602232,0.12559588750203451,0.020092539619830447,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.09, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.09,0.10000000000000082,0,0
0.7193077943413827,0.699849704799792,0.7057306925432679,0.7082960638948143,0.008148216973900524,80,0.447906494140625,0.01999069846436286,0.14166386922200522,0.019090662948125385,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.091, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.091,0.10000000000000082,0,0
0.7194978104352407,0.7000237435129522,0.7069391708831071,0.7088202416104333,0.008060754345772957,82,0.4676783084869385,0.007767351903104098,0.15097959836324057,0.010144236076392516,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.092, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.092,0.10000000000000082,0,0
0.7199459946911567,0.7001052467854223,0.7060403411877149,0.7086971942214313,0.008314965239326115,81,0.438159704208374,0.006609601241832093,0.1303126017252604,0.00800308836542228,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.093, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.093,0.10000000000000082,0,0
0.720302617473428,0.7003808773808886,0.7071810625784866,0.7092881858109344,0.008268369783547195,83,0.44722286860148114,0.009439260789639642,0.11997040112813313,0.004365359485264534,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.094, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.094,0.10000000000000082,0,0
0.7216709401578185,0.701370367268527,0.706439863447127,0.7098270569578241,0.008626823471689589,86,0.43671902020772296,0.010030389166373659,0.13213062286376953,0.0163197122770287,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.095, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.095,0.10000000000000082,0,0
0.7210274977383122,0.7011163076849389,0.7067326730214755,0.7096254928149088,0.008382130878774114,84,0.43190884590148926,0.00786168526183765,0.12485432624816895,0.002740621701589401,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.096, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.096,0.10000000000000082,0,0
0.7214175505452184,0.701720847708562,0.7080902089590088,0.7104095357375964,0.00820668358466813,88,0.4326176643371582,0.01215722809034662,0.11096072196960449,0.0007308535820312298,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.097, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.097,0.10000000000000082,0,0
0.7220225218972901,0.7021863201173176,0.7072353012077278,0.7104813810741119,0.008417105644188847,89,0.42563827832539874,0.027532278682778473,0.11252498626708984,0.006285534508080835,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.098, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.098,0.10000000000000082,0,0
0.7222012458872875,0.7022641929141157,0.7083750584963796,0.7109468324325943,0.008339945491349037,90,0.38141051928202313,0.025193127197870233,0.08917562166849773,0.02423960773364671,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.099, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.099,0.10000000000000082,0,0
0.7223171712071562,0.702379316356566,0.7083617988611254,0.7110194288082825,0.008353712217244921,91,0.3110047181447347,0.014718345693300178,0.06338771184285481,0.010081705419916527,"{'n_factors': 1, 'n_epochs': 72, 'lr_all': 0.1, 'reg_all': 0.10000000000000082, 'reg_bu': 0, 'reg_bi': 0}",1,72,0.1,0.10000000000000082,0,0
