split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_cache_ratings,param_n_epochs,param_lr_all,param_reg_all,param_reg_bu,param_reg_bi
0.6651768151639403,0.6820875433034661,0.6971942656946758,0.6689375682395838,0.6783490481004165,0.012561869349959934,32,1.6942512392997742,0.011464401071265026,0.08867722749710083,0.005345801074737328,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0025000000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0025000000000000005,0.001,0,0
0.6629722688335777,0.6841150955697363,0.6969504648669457,0.6691320565608903,0.6782924714577874,0.013234854354462856,30,1.705055594444275,0.03221181691477895,0.08070492744445801,0.00600240846680703,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0025500000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0025500000000000006,0.001,0,0
0.6626844932904787,0.6828614847505506,0.694998897381093,0.6683700815200583,0.6772287392355452,0.012624551964182043,5,1.7103353142738342,0.021924670272752175,0.08037018775939941,0.0062179710852966336,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0026000000000000003, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0026000000000000003,0.001,0,0
0.6653198065276659,0.684345406122049,0.6953201492836316,0.6694753533646708,0.6786151788245043,0.011960297622442367,41,1.7202972173690796,0.025651543395264095,0.0921904444694519,0.01680855917955062,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0026500000000000004, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0026500000000000004,0.001,0,0
0.6621828396836174,0.684236904293274,0.6967820392444491,0.6687778141105456,0.6779948993329715,0.013480496488724672,17,1.7326016426086426,0.035108537105594,0.09478849172592163,0.004832413772097614,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0027000000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0027000000000000006,0.001,0,0
0.6650426000935609,0.6847565766295084,0.6976929354406135,0.6687574156659153,0.6790623819573995,0.013060130070495233,56,1.773310661315918,0.059020282559824576,0.11823302507400513,0.060308996903649215,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0027500000000000007, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0027500000000000007,0.001,0,0
0.6646689385464736,0.6845859317557412,0.6930566203633277,0.6688861132205218,0.6777994009715161,0.011518414449074423,13,1.7113955616950989,0.017366400104420733,0.07585489749908447,0.006709533899831171,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0028000000000000004, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0028000000000000004,0.001,0,0
0.6658879076532779,0.6852463319437374,0.6955205525990428,0.6685464626906882,0.6788003137216865,0.012175685098550406,44,1.7487756609916687,0.06060133103365308,0.0744970440864563,0.005836414974775495,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0028500000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0028500000000000005,0.001,0,0
0.6653971036643419,0.6840538339060093,0.697496252053948,0.6688547806182223,0.6789504925606304,0.012802412255797266,49,1.7935290336608887,0.06687304319201316,0.08257025480270386,0.005556299911764595,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0029000000000000007, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0029000000000000007,0.001,0,0
0.6647916317335091,0.6836737515298239,0.6952130550473314,0.6689681111030279,0.6781616373534232,0.012087309701284311,27,1.695458173751831,0.045371427306155065,0.08076149225234985,0.005990239564100665,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0029500000000000004, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0029500000000000004,0.001,0,0
0.6647092531100262,0.6835778520858103,0.6966044336119083,0.6693015660759489,0.6785482762209234,0.012533372074962435,38,1.7995595335960388,0.08749288298926944,0.08929598331451416,0.010367270037804275,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0030000000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0030000000000000005,0.001,0,0
0.6634995369770658,0.6843408063521329,0.6956110763500426,0.6690199746273573,0.6781178485766497,0.012661008706131942,25,1.7661964893341064,0.03569164009592389,0.08366268873214722,0.0081906267904554,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0030500000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0030500000000000006,0.001,0,0
0.6652623441152545,0.6842569563060501,0.6945712472945922,0.6682058262006346,0.6780740934791328,0.0119572937739912,20,1.6973508596420288,0.10279478600502198,0.0878981351852417,0.01042186139138649,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0031000000000000008, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0031000000000000008,0.001,0,0
0.6653988209906749,0.6842779233896372,0.6924534989344798,0.669127519703037,0.6778144407544573,0.011019174692845534,14,1.7162109017372131,0.08093840044250221,0.09148699045181274,0.0069568758333938534,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0031500000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0031500000000000005,0.001,0,0
0.6633776705230972,0.6849380128463767,0.6957496892353544,0.6686912227835765,0.6781891488471011,0.012879346195156918,28,1.8729143142700195,0.0939712454086616,0.07822686433792114,0.005921962684348229,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0032000000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0032000000000000006,0.001,0,0
0.6647847587744022,0.6841682581717307,0.6949375518016659,0.6682126539719235,0.6780258056799306,0.012200001527651702,19,1.7281525135040283,0.08987053986007605,0.08449876308441162,0.015124865639756367,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0032500000000000007, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0032500000000000007,0.001,0,0
0.664231428770973,0.6831959781340585,0.6946112137228349,0.6680270827768728,0.6775164258511848,0.012155532340397924,7,1.7326940298080444,0.1331710180700788,0.0810784101486206,0.008497137209484475,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0033000000000000004, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0033000000000000004,0.001,0,0
0.6643520264621078,0.6827843716236456,0.694811561880701,0.6687708439049663,0.6776797009678551,0.012005758646784019,10,1.7366105914115906,0.039989093003314706,0.081634521484375,0.018171983054244247,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0033500000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0033500000000000005,0.001,0,0
0.6660882307447009,0.6848175094188663,0.6963273263606906,0.6701385510778683,0.6793429044005316,0.012029634067985,67,1.705589234828949,0.05982702251167699,0.07789653539657593,0.01303273681502724,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0034000000000000007, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0034000000000000007,0.001,0,0
0.6659466376232911,0.6841353529372163,0.6978878458256805,0.669087057800483,0.6792642235466677,0.012762249074738375,61,1.7822433710098267,0.07806416737747576,0.10778123140335083,0.04687614575631913,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.003450000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.003450000000000001,0.001,0,0
0.6641773160131098,0.6855125889328504,0.6952085817678646,0.6691324410809264,0.6785077319486877,0.012462376436629844,36,1.7256507277488708,0.025192438856224613,0.07721918821334839,0.010783902146710244,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0035000000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0035000000000000005,0.001,0,0
0.6658399726792555,0.6830240240043397,0.6945662096509707,0.6688857878348413,0.6780789985423519,0.011517272725672732,21,1.7556957602500916,0.06922785272319174,0.08582109212875366,0.013507734066731619,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0035500000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0035500000000000006,0.001,0,0
0.665540840433166,0.6844334168944761,0.6992607531586855,0.6688651800659201,0.679525047638062,0.013442293228455752,72,1.7900474071502686,0.07596865849033484,0.08309310674667358,0.00590942586709344,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0036000000000000008, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0036000000000000008,0.001,0,0
0.6653571628690448,0.6822457323090559,0.6970794414810826,0.6687443983364219,0.6783566837489012,0.012520482516240996,34,1.7292513847351074,0.10732614662770548,0.08158928155899048,0.004231160884420757,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0036500000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0036500000000000005,0.001,0,0
0.6658634167679759,0.6836139722896515,0.697474580249796,0.6690694009939376,0.6790053425753402,0.012587546992508945,51,1.7020882368087769,0.05613855495159654,0.08511173725128174,0.016359508614683296,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0037000000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0037000000000000006,0.001,0,0
0.6663279946852264,0.6833361200539012,0.6954817797670216,0.6691373828956182,0.6785708193504418,0.011700055044057722,40,1.7807508707046509,0.10472124968498069,0.08312982320785522,0.004144011745775062,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0037500000000000007, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0037500000000000007,0.001,0,0
0.6661232944238663,0.6849243305150683,0.6974248920779905,0.6696958334812226,0.6795420876245369,0.012507757245707891,74,1.7812974452972412,0.04415998426060191,0.09211701154708862,0.009257253781331305,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.003800000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.003800000000000001,0.001,0,0
0.666929260664503,0.6825514048525386,0.6940263932221593,0.6675082944459816,0.6777538382962957,0.011291095367282188,12,1.7316052913665771,0.03585160385631001,0.11278969049453735,0.04290275897932269,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0038500000000000006, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0038500000000000006,0.001,0,0
0.6664709042356802,0.6839920489331014,0.6954078439514998,0.6691013458631625,0.6787430357458609,0.01171361779690472,43,1.813626766204834,0.02754507360204166,0.08686769008636475,0.009238417221308907,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0039000000000000007, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0039000000000000007,0.001,0,0
0.6663554843147123,0.6833609072120157,0.6988375108835742,0.6695300483776563,0.6795209876969897,0.012855177922641655,71,1.7634928226470947,0.09905732743486124,0.08018416166305542,0.00551710179798844,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.00395, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.00395,0.001,0,0
0.6663076967766787,0.6842950559786073,0.6960885156064844,0.6694447079609994,0.6790339940806924,0.011962948300093913,53,1.7213990092277527,0.07189494373613167,0.07174354791641235,0.005256241929360338,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004000000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004000000000000001,0.001,0,0
0.6654369173476637,0.684536124868142,0.6946533626547196,0.6686521455945912,0.6783196376162792,0.011883393569312834,31,1.6928104758262634,0.05816549226818707,0.0783836841583252,0.006224336952011274,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004050000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004050000000000001,0.001,0,0
0.6662165514027858,0.6836779582887877,0.6945718007468341,0.6694279779036698,0.6784735720855194,0.011383056837954545,35,1.6950299739837646,0.03941189371353248,0.06347191333770752,0.005912100274253786,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0041, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0041,0.001,0,0
0.6662898758865785,0.6827670737589323,0.6972896478804729,0.6695941904328143,0.6789851969896995,0.012234354257307643,50,1.7079570293426514,0.10576718479566223,0.07206189632415771,0.012146612752285742,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004150000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004150000000000001,0.001,0,0
0.666473439747548,0.6835043180865487,0.6966001023376345,0.669571920780469,0.6790374452380501,0.011998440155543836,54,1.8053694367408752,0.06237676496761588,0.07835185527801514,0.005148809000312753,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004200000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004200000000000001,0.001,0,0
0.6667409332701801,0.684496845525202,0.6965981469986854,0.6692426082989366,0.6792696335232511,0.012094530679836107,62,1.7524860501289368,0.049309849490902745,0.07992798089981079,0.005606845056870236,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004250000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004250000000000001,0.001,0,0
0.6642092067443806,0.6840906039726175,0.696920295718986,0.6688662507556379,0.6785215892979055,0.012918941318278638,37,1.6966626644134521,0.06531329662410527,0.0722702145576477,0.005376997937902543,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004300000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004300000000000001,0.001,0,0
0.6655543552724617,0.6845642864923693,0.6960986580873914,0.6691614734552852,0.6788446933268769,0.012255721914865406,46,1.6423124074935913,0.0644526396497976,0.07940471172332764,0.011189960215362147,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004350000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004350000000000001,0.001,0,0
0.6661244798824777,0.6844487645258857,0.6966637148637225,0.668941284726094,0.6790445609995449,0.012335362643361452,55,1.695525050163269,0.01170183062208215,0.08128827810287476,0.012496465355606714,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004400000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004400000000000001,0.001,0,0
0.6674826095658587,0.6845223226016182,0.6957934186153014,0.6697247932839763,0.6793807860166886,0.011517537777021764,69,1.6853071451187134,0.026221202532208394,0.08241093158721924,0.003499089267852433,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004450000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004450000000000001,0.001,0,0
0.6659490380923497,0.6858544359529435,0.6959606733860145,0.669699102304723,0.6793658124340076,0.012154698306061687,68,1.6839580535888672,0.03591678899817354,0.07806462049484253,0.005390091286206389,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0045000000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0045000000000000005,0.001,0,0
0.6667146155861524,0.6856644995100918,0.6925014399220123,0.669915877820424,0.67869910820967,0.01072140657958696,42,1.7038564682006836,0.02093360523818305,0.0739445686340332,0.0066668916826272675,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004550000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004550000000000001,0.001,0,0
0.6653953414751232,0.6854122748032063,0.6999135535547363,0.6698613000591107,0.6801456174730443,0.013618432390042113,88,1.7210030555725098,0.09956536244480264,0.1109125018119812,0.05985214920865788,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004600000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004600000000000001,0.001,0,0
0.6645923007581152,0.6846033530724696,0.6970936067939777,0.6698203636111589,0.6790274060589304,0.012753633695711095,52,1.6452085375785828,0.05334742850471427,0.083382248878479,0.005072443777258008,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0046500000000000005, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0046500000000000005,0.001,0,0
0.6673024823005931,0.6846697538628576,0.6975870198787378,0.6689518790117446,0.6796277837634832,0.012387933874800996,75,1.6130741238594055,0.09987154926889301,0.07557177543640137,0.010682278228125057,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004700000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004700000000000001,0.001,0,0
0.6672631503248982,0.6856670646981452,0.6976504833193151,0.6689439756615072,0.6798811685009665,0.012530579733368475,82,1.7133695483207703,0.06254982849914652,0.08109045028686523,0.0038950302948377617,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004750000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004750000000000001,0.001,0,0
0.6665318174915231,0.6848620022919255,0.6942959677450327,0.6698938232564949,0.678895902696244,0.0112546033368758,47,1.6766395568847656,0.023682086556892693,0.08799731731414795,0.007941744681635873,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0048000000000000004, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0048000000000000004,0.001,0,0
0.6677874638425879,0.6850050963376096,0.6965702274902862,0.6695973285537271,0.6797400290560527,0.01179740121252347,77,1.6388110518455505,0.0334040550803262,0.08043694496154785,0.012410619618913486,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004850000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004850000000000001,0.001,0,0
0.6665681215152357,0.6856717485256126,0.6951003419954107,0.669607873206512,0.6792370213106927,0.011686233061985903,60,1.6688854098320007,0.07831350650652212,0.07817292213439941,0.012917751447980878,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004900000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004900000000000001,0.001,0,0
0.6666447643704531,0.6859054498367056,0.698022374779251,0.6700230441146645,0.6801489082752685,0.01262431783521892,89,1.6563861966133118,0.06596165465296093,0.07777804136276245,0.003251122919094372,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.004950000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.004950000000000001,0.001,0,0
