split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_cache_ratings,param_n_epochs,param_lr_all,param_reg_all,param_reg_bu,param_reg_bi
0.666123854809748,0.6844988433554837,0.6978067020890082,0.6694259817820328,0.6794638455090682,0.012654304118422895,70,1.645856261253357,0.048234763046727414,0.07941305637359619,0.007808597086379074,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005000000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005000000000000001,0.001,0,0
0.6671337950299969,0.6843656222667767,0.6981555705714799,0.6693418671630069,0.679749213757815,0.012525642214036464,79,1.6747660040855408,0.05882203849986515,0.08300775289535522,0.01018272699415422,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005050000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005050000000000001,0.001,0,0
0.6654990893928473,0.6852527636599406,0.697567906293535,0.6698348302992396,0.6795386474113907,0.012737528765850197,73,1.6558629870414734,0.03227502625782186,0.08346271514892578,0.028288634003460978,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005100000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005100000000000001,0.001,0,0
0.6677430560531705,0.6860004207996871,0.6969650556259477,0.669808361183538,0.6801292234155858,0.012019292242902746,87,1.631897211074829,0.05040205106388781,0.08159232139587402,0.018791720728954367,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005150000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005150000000000001,0.001,0,0
0.6669152104982177,0.6845882542615086,0.695297967966987,0.6699242060738665,0.679181409700145,0.0114578889888038,58,1.6476374864578247,0.04966634234415703,0.0790330171585083,0.011009523069584214,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005200000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005200000000000001,0.001,0,0
0.6651315540161304,0.6852499592845621,0.6970759862109628,0.6698500245340133,0.6793268810114172,0.012663251051870193,65,1.6509697437286377,0.016950502311434364,0.07512933015823364,0.00796834314587635,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005250000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005250000000000001,0.001,0,0
0.6676235009576061,0.6851532991776964,0.6991139539855301,0.6696996947686025,0.6803976122223587,0.012752856188562858,98,1.6417068243026733,0.035013124335492335,0.08483254909515381,0.009035816932337402,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005300000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005300000000000001,0.001,0,0
0.6671307240508819,0.6849052597862854,0.6981791441867814,0.6694668337542627,0.6799204904445528,0.012560686928587885,84,1.6802936792373657,0.036883142544258465,0.09105712175369263,0.032623624733793204,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005350000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005350000000000001,0.001,0,0
0.6677203192631248,0.6852478743753339,0.6973841852674828,0.6693112554525463,0.6799159085896219,0.012193867479316792,83,1.6181339025497437,0.0463013947204839,0.0856180191040039,0.007127429962263222,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005400000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005400000000000001,0.001,0,0
0.6673425505353546,0.6852705598437989,0.6995171744536667,0.6694785066024628,0.6804021978588208,0.013028475520142751,99,1.6439900398254395,0.07336724016192007,0.08418291807174683,0.004414583626900784,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005450000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005450000000000001,0.001,0,0
0.667515008693108,0.6856738316740896,0.6979628910544073,0.6702748378839387,0.6803566423263859,0.012296369708366903,96,1.6683619618415833,0.06411837956936807,0.07914680242538452,0.008759646254138513,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005500000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005500000000000001,0.001,0,0
0.668217276862699,0.6860715153035922,0.6979626527959221,0.6700840481727846,0.6805838732837495,0.012199541248266678,104,1.6599515080451965,0.009697359370033768,0.07313716411590576,0.007415305928242923,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005550000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005550000000000001,0.001,0,0
0.666694920242977,0.6853884045803509,0.6987822004804467,0.6705561813264093,0.680355426657546,0.012723123681451662,94,1.6872992515563965,0.03659135921975005,0.10879147052764893,0.05184812645050929,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005600000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005600000000000001,0.001,0,0
0.6676184935212565,0.6862442777476622,0.6956374310698953,0.6699062973379285,0.6798516249191856,0.011604058885910632,80,1.6954412460327148,0.01603866865078325,0.07886373996734619,0.002502474101705455,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005650000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005650000000000001,0.001,0,0
0.6681607558819729,0.6858486134145104,0.6933099939526939,0.6698877847790092,0.6793017870070466,0.010628226690291523,64,1.712367832660675,0.016880530986689506,0.08627796173095703,0.009525225040598202,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005700000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005700000000000001,0.001,0,0
0.6680749120745277,0.6866453967089435,0.6975632273651541,0.6709161667112051,0.6807999257149575,0.011987415041934553,110,1.7250807881355286,0.03877756292186554,0.07634955644607544,0.007210261030093348,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005750000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005750000000000001,0.001,0,0
0.667575526294635,0.6853418792717053,0.6976656864363188,0.6696106026069041,0.6800484236523907,0.012277111804760337,85,1.7447667717933655,0.17283315931765786,0.1465362310409546,0.04523068195850473,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005800000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005800000000000001,0.001,0,0
0.667976339467927,0.6861248634352438,0.6996100147359262,0.6695941747619937,0.6808263481002726,0.012963263832719674,111,1.879300594329834,0.05865425089858678,0.08088266849517822,0.013208738225694057,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005850000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005850000000000001,0.001,0,0
0.6682718860445072,0.6860850873111145,0.6977232618746656,0.6699076857581292,0.680496980247104,0.012140405731559278,100,1.885221242904663,0.027816184655311726,0.10051268339157104,0.02237939487910055,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005900000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005900000000000001,0.001,0,0
0.6667712268317716,0.686024037528468,0.6956359717707087,0.6705647551780196,0.679748997827242,0.011667743112776994,78,1.9681602120399475,0.06254917358935232,0.0857648253440857,0.013718305316547956,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.005950000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.005950000000000001,0.001,0,0
0.6677059071185876,0.6851020206062888,0.6990288010497804,0.6709315879272288,0.6806920791754714,0.012445790519458887,106,1.8113727569580078,0.07141386652446137,0.08210641145706177,0.007494252323242447,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006000000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006000000000000001,0.001,0,0
0.6680541651789768,0.6865770569830428,0.696607138922469,0.6701880530321407,0.6803566035291573,0.011805966185700357,95,1.7811639904975891,0.06300687045651114,0.08710479736328125,0.009337015090189566,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006050000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006050000000000001,0.001,0,0
0.6683349532736301,0.6863691795769379,0.6985317774745358,0.6704856252173288,0.6809303838856081,0.012319977787968195,115,1.7363708019256592,0.05329242811835172,0.07471054792404175,0.011903293793288326,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006100000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006100000000000001,0.001,0,0
0.6677450166409122,0.685688806992262,0.6992169170973769,0.670807024972533,0.680864441425771,0.012583310363289331,114,1.7110477685928345,0.09751476557973766,0.07850819826126099,0.004295337175583104,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006150000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006150000000000001,0.001,0,0
0.6676154008024123,0.6857965574974382,0.6966673876345996,0.6694052367584147,0.6798711456732163,0.012010024782063547,81,1.7232803106307983,0.06551570146037773,0.08266687393188477,0.0067483786429740015,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0062000000000000015, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0062000000000000015,0.001,0,0
0.6686471959686652,0.6862745968247894,0.6983334219368211,0.670685211910028,0.6809851066600758,0.012116668490505605,118,1.6380450129508972,0.05648507794919716,0.07807296514511108,0.004855194906550541,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006250000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006250000000000001,0.001,0,0
0.6679180921566811,0.6868948763685887,0.6973132175320119,0.670838939517426,0.6807412813936768,0.011989436551922191,107,1.7235479354858398,0.0728766808934385,0.07480579614639282,0.014047987668763381,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006300000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006300000000000001,0.001,0,0
0.6686417000610054,0.6870644520353539,0.6949041605650977,0.6700338607399337,0.6801610433503477,0.011183376660500016,90,1.7286422848701477,0.13763669699448852,0.08307850360870361,0.006314315516126488,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0063500000000000015, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0063500000000000015,0.001,0,0
0.6678840034973815,0.6858863654145442,0.6981376104550783,0.670412858883834,0.6805802095627096,0.012257510802563187,103,1.6713109016418457,0.012402522633822615,0.07625985145568848,0.0063321031808516665,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006400000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006400000000000001,0.001,0,0
0.6669381283226992,0.6864229578333924,0.6985747146271385,0.6711260977457513,0.6807654746322453,0.012582619342678205,108,1.638995885848999,0.02513992233431733,0.08612483739852905,0.006717740755887959,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006450000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006450000000000001,0.001,0,0
0.6676498447378675,0.6863688280483817,0.6987518481806022,0.6706798259021337,0.6808625867172463,0.012536043412221882,113,1.6751994490623474,0.054875759173973575,0.07862275838851929,0.012166195648961091,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0065000000000000014, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0065000000000000014,0.001,0,0
0.6681873110867502,0.6862411827269226,0.6958306874848453,0.6702553066601183,0.6801286219896591,0.011445474228470483,86,1.737930417060852,0.014962010054979644,0.08436620235443115,0.006026999474992986,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006550000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006550000000000001,0.001,0,0
0.6693164979914068,0.6865348907680916,0.6989605925484685,0.67042851147187,0.6813101231949592,0.012258607015152537,124,1.7065548300743103,0.010294160171436605,0.07876819372177124,0.005386910718970665,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006600000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006600000000000001,0.001,0,0
0.668772394216072,0.6873038095326137,0.698336632270579,0.6702763769949055,0.6811723032535425,0.012295207532068812,120,1.720388412475586,0.05150045579014781,0.0804060697555542,0.011986356915955983,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006650000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006650000000000001,0.001,0,0
0.6689454203883459,0.6866023903810327,0.6964418207197922,0.6711470218890906,0.6807841633445654,0.011314198276326747,109,1.6599664688110352,0.0324818347340936,0.0796734094619751,0.011283505576638094,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006700000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006700000000000001,0.001,0,0
0.6693986370849857,0.6860033724338952,0.6975294621000034,0.6709898470415596,0.680980329665111,0.011543938767559533,117,1.6834722757339478,0.013249968377490474,0.07909798622131348,0.009087819681789613,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006750000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006750000000000001,0.001,0,0
0.6688876223933713,0.6863399295244412,0.6990436559296641,0.6705349631449637,0.6812015427481101,0.012350633347926599,121,1.744191586971283,0.17364129421665264,0.07925117015838623,0.017704421827751365,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006800000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006800000000000001,0.001,0,0
0.6684775215846083,0.6872950292746015,0.6983007805733533,0.6708912317194109,0.6812411407879935,0.012224069170201357,122,1.6052522659301758,0.07200138235403589,0.07255226373672485,0.008831524848221936,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006850000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006850000000000001,0.001,0,0
0.6674185502218575,0.6864734012166152,0.6984980023353656,0.6710499597173752,0.6808599783728034,0.012445067919503665,112,1.6654857993125916,0.05955653055627938,0.08789181709289551,0.006283975927001444,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006900000000000002, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006900000000000002,0.001,0,0
0.6687936514593699,0.6866279734698881,0.6976299575791963,0.670697798427675,0.6809373452340324,0.011867436263964092,116,1.6353817582130432,0.013414787831310976,0.07781022787094116,0.006567322972274345,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.006950000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.006950000000000001,0.001,0,0
0.6690243280047743,0.687141847867293,0.698915273362776,0.6716789780886921,0.6816901068308839,0.01211478945694217,140,1.7224708795547485,0.08015261063820778,0.07667875289916992,0.007087560040210077,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007000000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007000000000000001,0.001,0,0
0.6693980693765873,0.6870823077854019,0.6975656183061085,0.6713206280989222,0.681341655891755,0.011610795595655905,125,1.630831003189087,0.06660154114054177,0.07040953636169434,0.010762329124985794,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007050000000000002, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007050000000000002,0.001,0,0
0.6688778516019532,0.6872646392290206,0.6984414117321361,0.6707853486475225,0.6813423128026581,0.012188779878408296,126,1.6447224617004395,0.03623348338599574,0.07931995391845703,0.007159586178754613,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007100000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007100000000000001,0.001,0,0
0.6689150553044377,0.6872488253020111,0.7015553147277601,0.6709768855882681,0.6821740202306192,0.01325296380069549,154,1.6365579962730408,0.02579548919284001,0.07201051712036133,0.006147025754585015,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007150000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007150000000000001,0.001,0,0
0.6686858864130052,0.6873267626009963,0.6987484173088698,0.6709979096721602,0.6814397439987578,0.012307923740430979,128,1.6852645874023438,0.07588670859473962,0.08425849676132202,0.0069709851939358525,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0072000000000000015, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0072000000000000015,0.001,0,0
0.6689093605622738,0.6865105796319957,0.6958486278616977,0.6709998998177636,0.6805671169684326,0.011138719092062807,102,1.6779890656471252,0.03293856315347836,0.08938932418823242,0.009505429750191521,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007250000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007250000000000001,0.001,0,0
0.6688357549359838,0.6870333556237874,0.6997913294828843,0.6707932297482099,0.6816134174477164,0.012650665366958188,133,1.658290684223175,0.11483468221742742,0.0860220193862915,0.006326742145339441,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007300000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007300000000000001,0.001,0,0
0.6692087833865028,0.687130072008938,0.6984775130394782,0.6713889360958322,0.6815513261326878,0.011971118801703227,131,1.627558410167694,0.047593232381053806,0.08327805995941162,0.010826013263182388,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.0073500000000000015, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.0073500000000000015,0.001,0,0
0.6689060856309864,0.6868296350572174,0.698174610679516,0.6719951826371147,0.6814763785012087,0.011783395642720984,130,1.6588985323905945,0.01586755925663078,0.0785868763923645,0.0018967954734009358,"{'n_factors': 1, 'cache_ratings': 'True', 'n_epochs': 567, 'lr_all': 0.007400000000000001, 'reg_all': 0.001, 'reg_bu': 0, 'reg_bi': 0}",1,True,567,0.007400000000000001,0.001,0,0
